RespondentID,Do you typically check a daily weather report?,How do you typically check the weather?,A specific website or app (please provide the answer),"If you had a smartwatch (like the soon to be released Apple Watch), how likely or unlikely would you be to check the weather on that device?",Age,What is your gender?,How much total combined money did all members of your HOUSEHOLD earn last year?,US Region
3887201482,1,5,-,4,2,1,4,5
3887159451,1,5,-,4,1,1,0,999
3887152228,1,5,-,4,2,1,6,2
3887145426,1,5,-,3,2,1,0,999
3887021873,1,8,Iphone app,4,2,1,8,2
3886937140,1,8,AccuWeather App,3,1,1,6,7
3886923931,1,1,-,1,2,1,3,7
3886913587,1,999,-,999,999,999,999,999
3886889048,1,1,-,4,2,1,0,9
3886848806,1,5,-,4,2,1,8,4
3886782609,0,4,-,2,1,1,1,9
3886416355,0,5,-,3,2,1,6,3
3886356706,0,999,-,999,999,999,999,999
3886328736,1,2,-,4,2,1,1,2
3886284495,0,1,-,1,1,1,2,2
3886283555,1,4,-,3,1,1,5,2
3886272525,1,5,-,4,2,1,2,8
3886261814,1,8,nice,4,2,1,3,2
3886258514,1,2,-,1,2,2,3,7
3886256409,0,5,-,4,1,1,3,5
3886226091,1,5,-,2,1,1,3,5
3886201383,1,2,-,4,2,1,8,7
3886197152,1,1,-,1,2,1,0,8
3886132282,1,5,-,4,2,1,3,3
3886121810,0,999,-,999,999,999,999,999
3886114640,1,8,Weather.com,1,2,1,5,2
3886112493,1,5,-,4,1,1,2,3
3886110900,1,2,-,3,2,1,3,1
3886102001,1,1,-,4,3,2,10,8
3886098922,0,7,-,1,1,1,1,4
3886095863,1,1,-,2,3,2,2,3
3886067670,1,3,-,3,2,1,3,2
3886043003,0,5,-,3,1,1,1,4
3886040050,1,4,-,4,1,1,1,6
3886031017,1,5,-,4,4,2,4,5
3886019381,0,4,-,3,1,1,5,9
3886018765,1,5,-,4,1,1,4,7
3886007951,1,8,Weatherbug,4,2,1,3,8
3885984891,1,5,-,4,3,2,4,9
3885983629,1,1,-,4,4,1,0,5
3885983248,1,1,-,4,2,1,0,2
3885969840,1,4,-,4,2,1,10,5
3885965613,1,2,-,3,4,1,8,1
3885944544,1,5,-,4,2,1,6,2
3885928568,1,2,-,4,1,1,6,1
3885927684,0,5,-,3,2,1,3,5
3885872237,0,1,-,3,2,1,2,5
3885869392,1,8,weather channel app,3,1,1,4,7
3885838101,1,4,-,4,1,1,2,9
3885835130,1,4,-,3,1,1,2,5
3885824482,1,1,-,1,4,1,6,7
3885821034,1,5,-,4,4,1,0,3
3885802164,0,3,-,1,2,1,4,2
3885791607,0,2,-,2,2,1,10,2
3885773515,1,5,-,3,2,1,2,9
3885691247,1,4,-,2,2,1,0,7
3885688258,1,8,Yahoo weather iphone,4,1,1,3,7
3885687708,1,4,-,1,2,1,9,3
3885683872,1,2,-,3,2,1,0,2
3885652370,1,4,-,3,2,1,4,4
3885637949,0,4,-,4,1,1,2,999
3885625628,1,5,-,4,2,1,5,4
3885602270,1,5,-,1,1,1,7,3
3885570360,0,3,-,2,2,1,7,5
3885569498,1,8,Weather Puppy,3,2,1,5,5
3885540601,1,8,AccuWeather,4,1,1,1,5
3885539632,1,1,-,1,1,1,2,3
3885525146,1,5,-,4,1,1,10,9
3885512170,1,6,-,2,2,1,3,9
3885497220,1,8,Apple weater,3,1,1,2,9
3885496201,1,3,-,1,2,1,1,999
3885404319,1,5,-,4,2,1,3,7
3885304775,1,5,-,4,2,1,4,2
3885296722,1,8,The Weather Channel app,4,2,1,2,2
3885275206,1,999,-,999,999,999,999,999
3885247252,0,2,-,3,2,1,8,3
3885195077,1,8,"google ""weather""",4,1,1,1,5
3885174420,1,4,-,3,4,1,9,3
3885164782,1,5,-,4,2,1,7,2
3885139533,1,5,-,4,2,1,10,1
3885123066,1,1,-,1,1,1,0,1
3885040099,1,8,Weather Underground,3,2,1,6,4
3885026185,0,5,-,3,2,1,5,9
3884998535,1,8,Weather Timeline (android),1,2,1,7,9
3884960044,1,5,-,3,1,1,6,5
3884902653,0,5,-,4,1,1,3,8
3884859930,1,2,-,2,2,1,2,7
3884813859,0,4,-,1,1,1,1,9
3884790873,1,5,-,4,1,1,1,4
3884694722,1,1,-,4,1,1,6,1
3884500697,1,1,-,1,1,1,3,5
3883994422,1,3,-,4,1,1,1,6
3883947693,0,4,-,3,1,1,0,9
3883852529,0,3,-,2,1,1,5,9
3883822504,1,8,Weatherbug,3,1,1,1,7
3883792972,1,1,-,1,2,1,0,7
3883744850,1,5,-,3,1,1,4,7
3883706735,0,5,-,2,1,1,0,9
3883706220,1,4,-,3,1,1,0,1
3883591931,1,8,1 weather,4,2,1,8,5
3883449927,0,2,-,1,1,1,1,9
3883423513,0,4,-,3,1,1,2,8
3883400954,1,5,-,4,2,1,10,5
3883396110,0,6,-,3,1,1,4,999
3883373140,1,2,-,3,2,1,2,1
3883347727,1,5,-,2,2,1,6,1
3883237358,0,1,-,1,1,1,4,2
3883013307,1,5,-,3,1,1,2,5
3882981067,0,5,-,3,2,1,4,9
3882953969,1,5,-,1,2,1,5,8
3882828486,1,4,-,1,2,1,4,7
3882734383,1,8,Weather Channel app,4,2,1,4,3
3882036173,1,4,-,4,2,1,6,9
3882027944,1,8,"Weather Underground, also 2 half the time.",3,2,1,2,4
3882024847,1,4,-,4,3,1,7,8
3881999864,1,8,weatherbug app,4,3,1,5,5
3881965206,0,4,-,3,1,1,5,5
3881590664,1,8,weather bug,1,2,1,5,3
3881586024,1,4,-,1,3,1,8,5
3881268852,1,4,-,3,1,1,0,999
3881207655,1,5,-,3,3,1,3,9
3881152975,0,8,The Weather Channel app,3,3,1,10,9
3881043805,1,1,-,3,3,1,3,5
3880998411,1,5,-,4,3,1,4,2
3880901650,1,4,-,1,3,1,5,5
3880901309,1,1,-,1,3,1,2,8
3880839674,1,4,-,3,3,1,10,9
3880831944,1,5,-,1,3,1,3,3
3880760866,1,7,-,4,3,1,1,5
[phone],1,1,-,4,3,1,3,2
[phone],1,8,FancyClock app on my phone and accuweather.com,4,3,1,7,8
[phone],1,2,-,1,3,1,1,3
[phone],1,3,-,3,1,1,0,9
3880589507,1,8,GOES West Satalite,1,3,1,5,9
3880580324,1,8,Intellicast / Storm,4,3,1,8,5
3880574320,1,2,-,3,3,1,5,5
3880465916,0,4,-,2,2,1,1,4
3880464921,0,1,-,3,2,1,5,5
3880459984,1,5,-,3,3,1,4,7
3880448211,1,5,-,4,3,1,9,2
3880441785,1,8,ipod weather,4,3,1,4,5
3880438117,1,8,weatherbug,2,3,1,6,3
3880436782,1,7,-,1,3,1,10,5
3880427365,1,8,weatherbug.com,1,3,1,10,1
3880377127,0,4,-,3,3,1,7,9
3880323654,1,2,-,1,3,1,7,7
3880319089,0,8,iphone weather app,3,1,1,4,5
3880303554,1,8,Weather Bug,4,3,1,8,3
3880299725,1,8,Accuweather,2,3,1,4,3
3880256330,1,5,-,3,3,1,6,9
3880230736,1,1,-,1,3,1,8,5
3880219305,0,4,-,3,3,1,6,9
3880210450,1,1,-,4,3,1,6,9
3880208319,1,4,-,3,2,1,6,7
3880187634,1,4,-,1,3,1,2,9
3880162442,1,5,-,3,1,1,0,2
3880131987,1,5,-,3,3,1,8,9
3880129691,1,5,-,4,3,1,7,5
3880099657,1,2,-,1,3,1,0,8
3880086571,1,5,-,4,3,1,8,9
3880033304,1,2,-,4,1,1,1,2
3879970050,1,5,-,4,1,2,0,5
3879946254,1,1,-,4,3,1,4,3
3879934990,0,2,-,1,3,1,6,3
3879902865,1,3,-,1,3,1,5,2
3879887212,1,5,-,4,3,1,9,9
3879876964,0,3,-,3,1,1,1,5
3879874372,1,2,-,4,3,1,10,7
3879823141,1,1,-,1,3,1,10,9
3879815451,0,7,-,3,3,1,5,2
3879622928,1,1,-,1,1,1,6,4
3879622165,1,1,-,3,3,1,2,2
3879618163,1,8,weather channel app,4,3,1,3,3
3879505742,0,5,-,3,3,1,6,5
3879492127,1,4,-,3,1,1,4,6
3879466790,0,6,-,4,1,1,0,999
3879405493,0,5,-,3,3,1,7,9
3879399705,0,1,-,3,2,1,4,8
3879387300,1,5,-,1,3,1,10,1
3879361333,1,8,www.wunderground.com,4,3,1,3,7
3879332676,1,8,The Weather Channel,4,3,1,5,3
3879327814,1,8,noaa.gov,3,3,1,0,1
3879326602,1,5,-,4,3,1,6,3
3879325675,0,7,-,1,1,1,0,999
3879323844,1,1,-,3,3,1,3,9
3879315853,1,1,-,3,3,1,5,4
3879274139,1,2,-,3,4,2,6,3
3879266798,1,1,-,4,4,2,5,3
3879261981,1,1,-,4,4,2,0,5
3879258283,1,4,-,4,4,2,4,1
3879248890,1,8,1weather,4,4,2,4,4
3879245036,1,8,yahoo,4,4,2,6,9
3879210502,1,4,-,3,3,1,4,7
3879207640,1,1,-,3,3,1,3,5
3879205854,1,5,-,1,1,1,6,1
3879196296,1,2,-,4,4,2,4,5
3879194705,1,5,-,4,3,1,2,8
3879189511,1,5,-,4,2,1,6,5
3879186514,1,2,-,4,4,2,0,7
3879159385,1,5,-,4,4,2,4,8
3879157578,0,2,-,3,2,1,3,3
3879152338,0,5,-,3,2,1,7,5
3879139489,1,6,-,1,4,2,5,7
3879106766,1,5,-,4,4,1,1,2
3879102520,1,2,-,4,3,1,4,3
3879102450,1,1,-,3,4,2,5,6
3879094933,1,4,-,4,3,1,4,3
3879090979,1,5,-,3,4,1,10,1
3879055766,1,8,Weather Bug App,1,3,1,7,2
3879048742,1,5,-,3,3,1,0,5
3879043041,1,2,-,2,4,2,5,3
3879024100,1,3,-,4,4,1,6,4
3879022427,1,8,Yo Window,1,4,2,3,3
3879018623,1,1,-,3,4,2,6,2
3879014394,1,8,Weather bug,2,4,1,4,2
3878997264,1,8,Dark Sky,4,4,1,10,2
3878995654,1,4,-,1,3,1,9,2
3878993313,1,2,-,1,4,2,6,7
3878975679,1,2,-,2,4,2,2,5
3878973380,1,1,-,4,3,1,5,6
3878972273,1,5,-,1,3,1,6,2
3878971737,1,1,-,4,4,2,4,1
3878964663,1,3,-,2,4,2,5,2
3878957212,0,2,-,1,3,1,5,5
3878949789,1,8,Weatherbug,3,4,1,7,2
3878945643,1,2,-,3,4,1,3,2
3878940858,1,2,-,2,4,1,1,999
3878922314,1,5,-,2,3,1,9,3
3878908574,1,1,-,4,3,1,9,4
3878851367,1,4,-,4,4,2,0,3
3878801345,1,2,-,4,4,1,6,5
3878776250,1,2,-,1,4,1,0,5
3878773688,1,5,-,4,3,1,4,3
3878724412,1,4,-,1,3,1,6,7
3878675581,1,5,-,4,1,1,2,2
3878672825,1,8,Accuweather,3,2,2,6,9
3878664404,1,6,-,4,4,1,4,9
3878664002,1,8,aol,2,4,1,3,3
3878617605,0,3,-,1,3,1,0,9
3878604937,0,4,-,3,3,1,6,2
3878604458,1,2,-,3,2,2,1,6
3878594142,0,7,-,1,2,2,2,999
3878581130,1,2,-,3,4,2,5,3
3878580386,1,5,-,3,2,2,2,9
3878574698,1,8,NOAA and The Weather Channel,1,2,2,2,9
3878562127,0,2,-,1,4,1,0,9
3878555115,1,8,weatherbug,3,2,2,0,9
3878547877,0,4,-,2,4,2,4,9
3878539231,0,4,-,3,3,1,6,5
3878537531,0,5,-,1,4,1,0,9
3878536105,1,8,Weather Kitty,3,2,2,2,9
3878534855,1,7,-,1,4,2,6,9
3878533095,1,5,-,4,2,2,1,4
3878527607,0,5,-,2,4,2,4,9
3878526543,1,8,"Internet, tv, radio, newspaper",4,4,1,10,2
3878522121,1,1,-,1,3,1,3,2
3878521585,0,8,App on Iphone,2,2,2,2,9
3878520921,1,5,-,4,4,2,9,9
3878517202,1,4,-,3,4,2,4,3
3878516380,1,8,yr.no,3,2,2,0,999
3878513419,0,5,-,1,4,1,0,9
3878510837,0,5,-,1,2,2,3,9
3878488034,1,5,-,4,4,1,6,9
3878487715,1,7,-,3,4,2,0,9
3878487142,0,4,-,1,4,2,6,4
3878483534,0,4,-,3,4,1,0,9
3878479362,1,1,-,4,2,2,4,9
3878466821,1,8,weather.com,4,4,2,0,9
3878465693,1,5,-,4,2,2,0,8
3878464503,1,7,-,1,4,2,8,9
3878462883,0,2,-,3,2,1,0,9
3878450038,1,2,-,1,4,1,0,7
3878449625,0,2,-,1,2,2,2,9
3878445660,1,2,-,4,3,1,3,9
3878443579,1,4,-,3,3,1,6,9
3878436241,0,4,-,2,4,2,7,9
3878436018,1,4,-,4,1,1,3,9
3878432043,1,5,-,3,2,2,2,5
3878431247,1,1,-,4,4,2,3,9
3878426886,1,1,-,2,2,2,6,7
3878426515,1,2,-,1,4,1,4,1
3878425988,0,4,-,2,4,2,0,9
3878424879,1,2,-,1,4,1,2,8
3878417014,1,4,-,4,4,2,5,3
3878413474,1,4,-,4,2,2,0,5
3878409427,0,5,-,4,2,2,3,5
3878405540,0,4,-,2,4,1,4,5
3878404884,1,1,-,4,4,1,2,2
3878404363,0,5,-,4,4,2,9,5
3878404022,1,5,-,4,2,2,8,2
3878401700,1,2,-,3,4,2,3,4
3878398785,1,5,-,3,2,2,6,5
3878396691,1,2,-,1,2,1,5,4
3878392986,0,7,-,4,4,2,2,2
3878388646,1,8,weatherunderground,4,4,2,2,9
3878386420,0,1,-,1,1,1,1,9
3878381396,1,8,wunderground.com,1,4,1,4,9
3878370379,1,5,-,3,1,1,7,5
3878365414,1,2,-,1,4,1,4,7
3878359420,0,4,-,2,3,1,4,5
3878352834,1,5,-,1,3,1,5,9
3878349775,1,2,-,1,4,1,5,9
3878349239,1,1,-,4,4,1,0,5
3878348366,0,3,-,1,4,2,0,2
3878348238,1,4,-,4,3,1,6,5
3878345997,1,5,-,4,4,1,6,5
3878345589,1,5,-,4,4,1,4,2
3878340200,0,2,-,4,3,1,6,3
3878340018,1,8,Weather channel app,4,2,2,5,2
3878339582,0,1,-,2,4,1,7,8
3878339411,1,8,weather.com,4,4,2,6,9
3878337550,1,8,intellicast,1,4,1,6,3
3878336326,0,4,-,4,2,2,0,9
3878335390,0,5,-,3,4,2,0,9
3878332804,1,5,-,3,2,2,3,3
3878331425,1,8,Weather Risk,3,3,1,4,5
3878324728,0,4,-,1,1,1,9,7
3878324500,1,4,-,3,4,2,0,2
3878319761,1,8,local newspaper online Weather Bug NOAH,3,4,2,8,5
3878319271,1,4,-,3,4,2,3,3
3878317738,1,2,-,1,4,1,4,9
3878317474,0,1,-,3,4,1,6,9
3878317326,1,2,-,1,2,2,4,7
3878316445,0,1,-,1,4,2,0,8
3878315845,1,2,-,4,3,2,4,8
3878315601,1,8,AccuWeather or Weather Underground,4,3,2,0,1
3878313074,1,3,-,2,4,2,0,5
3878312380,1,5,-,3,4,1,2,6
3878311826,0,4,-,1,4,1,3,999
3878311562,1,5,-,4,2,2,3,5
3878310702,1,3,-,3,4,2,4,5
3878310569,0,7,-,1,4,2,10,9
3878309530,1,8,Weather Underground,4,3,1,3,5
3878302658,0,3,-,4,4,2,3,9
3878296951,0,1,-,3,4,2,5,5
3878296336,1,2,-,2,4,2,6,2
3878295740,1,5,-,4,4,2,4,3
3878293399,1,1,-,3,2,2,10,3
3878293163,1,1,-,1,4,1,4,5
3878291970,1,2,-,3,3,2,0,8
3878286381,1,7,-,2,4,2,7,1
3878284921,1,2,-,4,2,2,10,1
3878284808,1,4,-,1,3,1,0,9
3878280708,1,3,-,3,4,2,3,6
3878278676,1,1,-,4,4,2,10,5
3878278488,1,2,-,3,4,1,10,2
3878278271,1,4,-,1,3,1,0,6
3878277161,1,8,weather.com,4,4,1,10,1
3878275261,1,3,-,2,3,2,5,2
3878274622,1,4,-,2,3,2,5,6
3878270558,1,2,-,2,4,2,3,7
3878270404,0,5,-,1,2,2,6,3
3878269619,1,6,-,3,3,2,9,5
3878269540,1,5,-,1,2,2,0,5
3878268976,1,1,-,4,2,2,4,3
3878267217,1,2,-,4,3,2,3,7
3878263834,1,4,-,4,4,1,10,9
3878263694,1,5,-,1,4,2,0,3
3878262512,1,8,"Weatherbug, Storm",4,3,1,5,6
3878261302,0,8,look/feel the weather outside,1,3,2,8,3
3878259660,1,1,-,4,3,2,4,8
3878256328,1,2,-,4,3,2,1,6
3878255469,1,8,accuweather,3,2,2,3,3
3878255097,0,5,-,2,3,2,6,4
3878253341,1,5,-,3,2,2,4,8
3878252826,1,8,apple-provided site,3,4,2,6,9
3878251387,1,1,-,4,2,2,2,6
3878251359,0,2,-,4,3,2,1,9
3878249188,1,2,-,4,2,2,3,9
3878248250,1,5,-,4,2,2,6,3
3878247540,1,5,-,1,2,2,4,3
3878244194,1,2,-,4,3,1,6,5
3878243755,1,5,-,4,2,2,4,2
3878242397,1,5,-,1,4,2,3,4
3878239927,1,3,-,3,4,1,4,9
3878238124,0,2,-,4,4,1,4,8
3878228000,1,4,-,4,3,2,3,3
3878227923,1,1,-,4,3,1,6,5
3878226107,1,2,-,3,3,2,3,9
3878225639,1,2,-,1,4,2,8,3
3878225361,1,2,-,4,3,2,6,3
[phone],1,5,-,1,3,2,0,3
[phone],0,8,Weather channel app on my phone and ipad,3,3,2,8,9
[phone],1,2,-,4,4,2,7,2
[phone],1,2,-,3,3,2,5,3
3878215555,1,2,-,4,3,2,6,5
3878209275,1,1,-,4,3,1,2,3
3878209013,1,4,-,4,3,1,4,8
3878208724,0,2,-,1,3,2,4,5
3878205297,1,7,-,4,3,2,5,5
3878204973,1,3,-,3,2,2,4,7
3878204241,1,2,-,1,2,2,3,3
3878201710,1,8,Numerous local weather apps,1,4,2,2,2
3878198621,1,7,-,1,3,2,3,8
3878197524,1,2,-,4,3,2,3,7
[phone],0,2,-,1,2,2,3,4
[phone],1,8,The Weather Channel app on my phone,3,3,2,6,7
[phone],1,5,-,3,2,1,6,4
[phone],1,2,-,4,3,1,2,7
3878192054,1,8,Accuweather,3,4,1,3,3
3878190686,1,5,-,4,3,2,3,5
3878190060,1,5,-,3,3,2,6,1
3878189246,1,8,Storm Team 4,3,4,1,10,2
3878187831,1,2,-,4,4,2,999,7
3878187206,0,5,-,3,3,2,0,1
3878177832,1,5,-,4,2,1,4,4
3878176797,1,999,-,999,999,999,999,999
3878176285,1,999,-,999,999,999,999,999
3878175971,1,5,-,4,4,1,5,5
3878171501,1,1,-,1,2,2,0,2
3878168802,1,2,-,4,3,2,5,2
3878166803,1,2,-,2,3,2,6,2
3878166171,1,8,KCRA online,1,3,2,0,9
3878162896,1,8,yahoo weather,1,2,2,3,9
3878162631,1,8,Accuweather,4,2,2,3,5
[phone],0,4,-,3,1,1,5,9
[phone],1,8,weatherbug on my phone,3,3,2,10,4
[phone],1,1,-,4,3,2,4,2
[phone],0,2,-,4,4,2,2,7
3878159123,1,5,-,2,2,2,2,7
[phone],1,5,-,4,3,1,3,9
[phone],1,8,the weather channel app on my phone,4,2,2,2,9
[phone],0,8,Weather Channel.com,4,4,1,0,8
3878147244,1,4,-,4,4,1,2,4
3878146840,1,4,-,3,1,1,2,7
3878144950,1,4,-,1,2,2,0,6
3878139391,1,7,-,2,4,2,5,3
[phone],1,8,Accuweather,3,3,1,10,999
[phone],1,8,Weather Channel app on phone,3,3,1,8,9
[phone],1,4,-,4,3,2,3,7
[phone],0,4,-,3,4,2,3,9
3878120046,1,5,-,3,2,2,6,9
3878118150,1,8,Weather underground,4,3,1,10,5
3878117988,1,1,-,4,3,1,6,3
3878115959,1,1,-,2,3,2,10,3
3878114690,1,8,yahoo weather,4,4,2,0,8
3878112779,1,1,-,3,4,1,8,5
3878112712,1,8,IPhone,4,3,2,3,3
3878111554,1,2,-,1,4,1,10,9
3878109491,1,5,-,1,1,2,5,3
3878108075,1,8,intellicast,4,2,1,6,5
3878104623,1,5,-,4,3,2,3,8
3878102392,0,2,-,3,3,2,7,9
3878099445,1,2,-,3,1,2,2,4
3878099081,0,1,-,3,1,1,2,4
3878098952,1,1,-,4,1,2,0,3
3878098258,1,8,Weather Channel app android,1,3,1,6,7
3878096992,1,8,NOAA app,3,4,1,7,2
3878096868,1,8,Via my iPhone builtin app,4,4,1,3,8
3878095559,1,1,-,1,1,2,3,2
3878094553,0,4,-,1,1,1,0,999
3878093169,1,1,-,2,4,1,2,6
3878093010,1,4,-,2,3,1,5,5
3878089067,1,5,-,3,1,2,2,8
3878088243,1,5,-,1,1,2,2,3
3878086902,1,5,-,4,3,1,5,9
3878086392,0,4,-,3,1,2,0,9
3878085372,1,8,weatherforyou.com,1,4,2,4,8
